ProductKey,ProductID,ProductName,Category,SubCategory,Brand,CostPrice
1,P200,Titan Watches Model-199,Fashion,Watches,Titan,46537.2
2,P201,Puma Shirts Model-261,Fashion,Shirts,Puma,22060.27
3,P202,Rolex Watches Model-196,Fashion,Watches,Rolex,19152.22
4,P203,HomeCentre Decor Model-600,Home,Decor,HomeCentre,5729.83
5,P204,Nike Shoes Model-348,Fashion,Shoes,Nike,57832.53
6,P205,Haldiram's Snacks Model-379,Groceries,Snacks,Haldiram's,59133.05
7,P206,Rolex Watches Model-475,Fashion,Watches,Rolex,78121.95
8,P207,Coca-Cola Beverages Model-191,Groceries,UNKNOWN,Coca-Cola,79886.89
9,P208,Tata Tea Beverages Model-745,Groceries,Beverages,Tata Tea,67246.64
10,P209,LG TV Model-997,Electronics,TV,LG,13723.19
11,P210,Lay's Snacks Model-281,Groceries,Snacks,Lay's,30393.41
12,P211,Rolex Watches Model-973,Fashion,Watches,Rolex,69884.55
13,P212,Nike Shirts Model-653,Fashion,Shirts,Nike,436.76
14,P213,HP Laptops Model-959,Electronics,Laptops,HP,67276.54
15,P214,Sony TV Model-860,Electronics,TV,Sony,86347.43
16,P215,Rolex Watches Model-685,Fashion,Watches,Rolex,28698.28
17,P216,Whirlpool Kitchen Model-578,Home,UNKNOWN,Whirlpool,21718.98
18,P217,Prestige Kitchen Model-471,Home,Kitchen,Prestige,43585.01
19,P218,Nike Shirts Model-729,Fashion,Shirts,Nike,65961.28
20,P219,Kissan Packaged Foods Model-585,Groceries,Packaged Foods,Kissan,94668.26
21,P220,Panasonic TV Model-131,Electronics,TV,Panasonic,99999.0
22,P221,Coca-Cola Beverages Model-374,Groceries,Beverages,Coca-Cola,21914.43
23,P222,Adidas Shoes Model-894,Fashion,Shoes,Adidas,40296.34
24,P224,Rolex Watches Model-549,Fashion,Watches,Rolex,43592.16
25,P225,Puma Shoes Model-977,Fashion,Shoes,Puma,40173.84
26,P226,Kissan Packaged Foods Model-913,Groceries,Packaged Foods,Kissan,25750.04
27,P227,Puma Shoes Model-189,Fashion,Shoes,Puma,97555.62
28,P228,Prestige Kitchen Model-249,Home,Kitchen,Prestige,5463.44
29,P229,Motorola Smartphones Model-856,Electronics,Smartphones,UNKNOWN,40704.28
30,P230,Tata Tea Beverages Model-150,Groceries,Beverages,Tata Tea,40722.97
31,P231,Prestige Kitchen Model-356,Home,Kitchen,Prestige,78644.44
32,P232,Haldiram's Snacks Model-822,Groceries,Snacks,Haldiram's,91211.02
33,P233,Puma Shoes Model-508,Fashion,Shoes,UNKNOWN,56857.85
34,P234,Samsung Smartphones Model-463,Electronics,Smartphones,Samsung,38450.96
35,P235,Titan Watches Model-320,Fashion,Watches,Titan,7445.08
36,P236,Puma Shirts Model-608,Fashion,Shirts,Puma,30202.27
